path,bytes,sha256
.claude/rules/archive.md,338,b8605c8f843ef71039207c279c7fbcf25764dc841927d4c551bba78ed722f732
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
.github/CODEOWNERS,17,512e70e455100b4d79a7789aa350b9c1eff8c96429ba36f84cb48af1800b6311
.github/workflows/validate.yml,430,fe76490255428f8d2d2fc30f9e5fe758276d1f8516be0cc95159ab6cc7d86b9a
.github/workflows/validate_generated_currentness.yml,433,bba0ad0900e470d966a89018a5f58acb9a8489c25196b0c34512bec7d0f9f2bf
.gitignore,452,e85aa0bf90df4aa70eb86c41e62cd75d432026556de29293362ee737e4140d95
00_active_baseline/CP11_baseline_patch/CP11_Baseline_Patch_Text_FINAL.md,45446,77b6ec5e46e4d8ec8f81a274dd2edfd177ca756a35368e30ee57c84d28189792
00_active_baseline/CP11_baseline_patch/OFARM_Alignment_Register_v0_13_CP11_update.md,5155,cc4ddbc33869fb980a6282ec4efa090f6eee4331a71b08d1bf440e19fbb78f7e
00_active_baseline/CP11_baseline_patch/OFARM_final_hostile_review_after_gap_closure_CP11_update.md,2224,e553c74c63d631e299b0e05ba92625036e854c22417eea6dc73632957961cbb9
00_active_baseline/CP11_baseline_patch/OFARM_post_gap_closure_readiness_gate_memo_CP11_addendum.md,2613,e21f4cf2a93ae027665dbe2f37e7442617eccee242016f42d00b13d4d7a5b8ec
00_active_baseline/CP12_baseline_patch/CP12_Baseline_Patch_Text_FINAL.md,71799,a031fb30d2eac13d982bc54d1de7f9a9d651b50a19b599c2b348bef938cd3368
00_active_baseline/CP12_baseline_patch/OFARM_Alignment_Register_v0_13_CP12_update.md,4461,37f5116a84bfb68f3bb540e035b6499bd7bb581b676f284362de6276e6e1df88
00_active_baseline/CP12_baseline_patch/OFARM_final_hostile_review_after_gap_closure_CP12_update.md,1946,a51baa33247f68d17c10d0de2c99cf07a5871e6457e5bcbb184f889df50fcf3d
00_active_baseline/CP12_baseline_patch/OFARM_post_gap_closure_readiness_gate_memo_CP12_addendum.md,2180,2cf6df764aed457437abe28c3a1b326ce49d311238ce10b9087e5f0b6768904c
00_active_baseline/CP13_baseline_patch/CP13_Baseline_Patch_Text_FINAL.md,56296,7afcf5d22d778205d41d0cd8513624203738c67577ff48b41a998cc116cfa1b8
00_active_baseline/CP13_baseline_patch/OFARM_Alignment_Register_v0_13_CP13_update.md,5746,321b5f70f91702c6f496f0b25a4a36d803dd03eb6e054314fcc5663150616ce4
00_active_baseline/CP13_baseline_patch/OFARM_final_hostile_review_after_gap_closure_CP13_update.md,572,25ea7c6f713201407d319c119e18b05c27828e9dca8a11733d5287c67ea3aa53
00_active_baseline/CP13_baseline_patch/OFARM_post_gap_closure_readiness_gate_memo_CP13_addendum.md,546,0103b83fb3612e4867aeb4cb8627f1b2b729c9fb62b2197f2d363a2056771d15
00_active_baseline/CP14_baseline_patch/CP14_Baseline_Patch_Text_FINAL.md,64797,f7a39b5d36eef4eddcb852f7b674f1915be0e7e8711823ba4d803b1d94841dbd
00_active_baseline/CP14_baseline_patch/OFARM_Alignment_Register_v0_13_CP14_update.md,6649,78d17f7333a2b504f1162a845d622c38df940781ee256d8d6a5e7f3e69b8296a
00_active_baseline/CP14_baseline_patch/OFARM_final_hostile_review_after_gap_closure_CP14_update.md,1750,dcd97bdacac4bfc0f10b54dfe903efe421ac8eb1f7a62e243489d2c496806275
00_active_baseline/CP14_baseline_patch/OFARM_post_gap_closure_readiness_gate_memo_CP14_addendum.md,1726,1b689c9922516c2180283cf184624b8ad816482e308c50fcac3fbeb1fae9b64c
00_active_baseline/CP15_baseline_patch/CP15_Baseline_Patch_Text_FINAL.md,70004,217d206c6ecbe5d484de36b57e4a929fe031397543addfa23a8150f63dcc1e85
00_active_baseline/CP15_baseline_patch/OFARM_Alignment_Register_v0_13_CP15_update.md,5982,7ec7d4ff1423e283627a09154289e8e7fd3c048d93e8ff062c4926688516fe64
00_active_baseline/CP15_baseline_patch/OFARM_final_hostile_review_after_gap_closure_CP15_update.md,1598,81cd3cf2376d4b83568b80885bedde55573565789b61acdd88298a18c41ca84f
00_active_baseline/CP15_baseline_patch/OFARM_post_gap_closure_readiness_gate_memo_CP15_addendum.md,1678,ae1ca1d33000dbdab0b0d6ed0192ec31b0fd2aeec96f3a65f660ab787a7ab7df
00_active_baseline/OFARM_Alignment_Register_v0_13.md,87417,d7e5189f70d1cffb53428bd4d6ecf889caaa73d51790facd6183aa5784ff0327
00_active_baseline/OFARM_Platform_Runtime_and_Product_Architecture_RC2_1.md,96406,76357c6c7c184893f80219720f6343a682a859098f3703eb84c282fba0c02256
00_active_baseline/OFARM_Reference_Model_and_Artifact_Constitution_RC2_1.md,169774,7079e66ab160e2f79bc1a2a6f2c37726c0bea2af921312fcd93b434b9f9c4e3d
00_active_baseline/OFARM_final_hostile_review_after_gap_closure_v0_1.md,38827,c78367021554cd29e6d5eab68a2cbb8b060378386436bb215f91da98f0e1c3ed
00_active_baseline/OFARM_post_gap_closure_readiness_gate_memo_v0_1.md,41310,d935ddf4f0ad4a492dee466aa219248a44e16529c820e6e13de14de8b7bbf084
00_active_baseline/README.md,3677,7adbede1448d615a78b42e264f11efd2fefd87bc31d1c92ba7c49943e8f6b03b
00_active_baseline/current/CURRENT_BASELINE_VIEW.json,4389,00229ee0864de0c6fafa1b64159ffcddfb30c759d3ad7b05f5a9757b5bdebc94
00_active_baseline/current/CURRENT_BASELINE_VIEW.md,2222,94ebb544327272c5ac86c7055c3bd2a5070c212800f23a669508323cbd9b92b8
00_active_baseline/current/README.md,857,367bd05fa978b82b3b4296203380d26718a5a5f3751c13fb3c4f220fb94572b5
00_active_baseline/folder.status.json,2238,ed20dc0e7326879eb1f8e8357bfb35391bac450846aab368a82294295f92466c
01_companion_artifacts/OFARM_Advisory_Scenario_Workspace_and_Bridge_Note_v0_2.md,10238,b950a5b072d0e223642471fc5a9fbdbf69bf78fe3696df047e11da1bc2b6d57f
01_companion_artifacts/OFARM_Advisory_Scenario_and_Economic_Output_Taxonomy_Addendum_v0_2.md,3137,3f0aa1ab3d7bc6a7b0dd9d901b4dc6e62c8afe943a808daed38334e14f097cd9
01_companion_artifacts/OFARM_Agent_Tool_Manifest_and_Capability_Honesty_Policy_v0_1.md,2652,b615504d1fdece864b0bfc21446630593d9e929c1623665fcb7a4ebed21f3f71
01_companion_artifacts/OFARM_Agentic_Software_Delivery_and_Model_Deployment_Governance_Policy_v0_1.md,1353,f93e479667ac067358162195cfeb044b67ff56a4e82ccebeb275d549d3880387
01_companion_artifacts/OFARM_Authority_Delegation_and_Data_Sovereignty_Policy_v0_2.md,7311,9b8d300c81cb499f29f0009344cf7acd54bc278da8e2017198e8c0d0c742ac82
01_companion_artifacts/OFARM_Compiled_Output_and_Passport_Taxonomy_Note_v0_1.md,4841,ae31d91ed6115472cae304355161ee99f7df0fbbd020239c5204da56f910d1f8
01_companion_artifacts/OFARM_Concept_Boundary_Map_v0_1.md,5273,c2fc79c6434a61388046b453d899094ad7ca2084d9c19bdb14025e1ae79be460
01_companion_artifacts/OFARM_Cyber_Physical_Mission_Envelope_and_Safety_Policy_v0_1.md,2037,43f023b14367333c190791b153d023e29c28b8d16039625168fddf0bff1b0efc
01_companion_artifacts/OFARM_Economic_Intelligence_Pack_Note_v0_2.md,9216,c04a03237739c6de4c1ddef44ea6cf6b9e10f1099bbaa4ee9cd178cb7efe0aa6
01_companion_artifacts/OFARM_Event_Grammar_and_Commit_Matrix_v0_1.md,8326,47784169916b66fec510a7a95c86b19b5c222ef987c6d29c26f9a250632a61b3
01_companion_artifacts/OFARM_Evidence_Quality_and_Promotion_Handling_Note_v0_1.md,6974,2cd984f3c8c2f6e777239c999ecd4684f540d56e2a3a4f278663cbc4e4a4355b
01_companion_artifacts/OFARM_Evidence_Sufficiency_and_Attestation_Policy_v0_1.md,6274,edb101e1a918b614360bc4b1f41713a285c77ed9e98e165d8bf01c8c210f7e5e
01_companion_artifacts/OFARM_External_Standards_Integration_and_Interoperability_Policy_v0_1.md,7368,b9ec4c3dcac66d36455a121b305844aaf58f3c91e756762d8561045ed4585df7
01_companion_artifacts/OFARM_Farm_to_Farm_Intelligence_Boundary_Policy_v0_1.md,1779,467661bc393fb7245fd04b5e399aa90bdcba0c34443720e5d045cc3c9be35e7a
01_companion_artifacts/OFARM_Learning_Experimentation_and_Farm_Memory_Policy_v0_1.md,878,a9e89e3d83bae92ecab4378f57da720a298b0bc1bfa687964ab48c6693b73b39
01_companion_artifacts/OFARM_Pack_Safety_and_Compatibility_Policy_v0_2.md,8178,0b59b2a5f30ed4e3acdcb2e7c2b6b460e404091674ab0d9a09b647deb668fa4a
01_companion_artifacts/OFARM_Platform_Enforcement_Architecture_Memo_v0_1.md,6533,af58f4a19b6fd60d76c3ecf2ae4ef8fe92cdbda2e5cbd31d42b311cbdb92dca6
01_companion_artifacts/OFARM_Query_Architecture_Note_v0_1.md,5923,f762796853bd74db7717b34ae1dde7a572c85cbeb09464b4512990dbb8dafe6b
01_companion_artifacts/OFARM_Request_Burden_Noise_and_Farmer_Display_Policy_v0_1.md,2271,7465fee50efcdc1ff0cee6a4793d1bf8f7bda181fb6968d6552a288c879f7adc
01_companion_artifacts/OFARM_Sister_Platform_Boundary_Policy_v0_1.md,9028,cafa8a3aba969545e7bf814ffd5bb87942a65e3712580deae3108c0e34e27fa8
01_companion_artifacts/OFARM_Sustainable_Autonomous_Farming_Charter_and_Objective_Policy_v0_1.md,2735,50ba6a98b9826c2783807d22d3f4b2126945ae32280b68562320ab0154783420
01_companion_artifacts/OFARM_Temporal_Field_Conformance_Matrix_v0_1.md,3590,81a39fc5cf84c1606a9544d56d54141a3fa2bbcb6c6156401cf8195c136aa270
